BLOCKCE20,GEOID20,NAME20,HOUSING20,POP20,geometry,pool_count,visitors_per_1000_residents
2030,230010102002030,Block 2030,36,76,"POLYGON ((-70.236816 44.137005, -70.236602 44.137102, -70.236388 44.137158, -70.236243 44.137232, -70.23618 44.137421, -70.236171 44.137633, -70.236056 44.137697, -70.235905 44.137649, -70.235836 44.137686, -70.235797 44.137822, -70.23591 44.137924, -70.235894 44.137965, -70.235772 44.13807, -70.235559 44.138049, -70.235483 44.138077, -70.235443 44.138325, -70.235404 44.138425, -70.235358 44.138497, -70.235082 44.138743, -70.23502 44.13882, -70.235004 44.138902, -70.235018 44.139194, -70.234918 44.139285, -70.234863 44.139524, -70.234783 44.140052, -70.234721 44.140161, -70.234607 44.140193, -70.234471 44.140024, -70.234129 44.139942, -70.234054 44.13983, -70.234032 44.139709, -70.23402 44.139299, -70.233945 44.139129, -70.233779 44.138928, -70.233575 44.138755, -70.233294 44.138564, -70.23312 44.138499, -70.232922 44.138447, -70.2329 44.138398, -70.233047 44.138108, -70.233017 44.138009, -70.232737 44.137832, -70.232532 44.137672, -70.232389 44.137525, -70.232355 44.137434, -70.232329 44.137364, -70.232179 44.137068, -70.231877 44.136761, -70.231809 44.136739, -70.23174 44.136749, -70.231671 44.13684, -70.231586 44.137057, -70.231447 44.137198, -70.23131 44.137294, -70.231248 44.137362, -70.231377 44.137532, -70.231475 44.13763, -70.231497 44.137693, -70.231481 44.137783, -70.231527 44.1378, -70.231618 44.137799, -70.23167 44.137893, -70.231655 44.137983, -70.23147 44.138256, -70.231469 44.138413, -70.231552 44.138507, -70.231635 44.138537, -70.231184 44.138812, -70.231038 44.138926, -70.230908 44.139058, -70.231029 44.139174, -70.231165 44.139254, -70.2312 44.139293, -70.231256 44.139356, -70.231278 44.139473, -70.231368 44.139634, -70.231474 44.139687, -70.231595 44.139803, -70.231708 44.139959, -70.231684 44.140117, -70.231569 44.140285, -70.23143 44.140435, -70.231475 44.140578, -70.231535 44.140672, -70.23155 44.140753, -70.231442 44.140912, -70.231411 44.141011, -70.231456 44.141092, -70.231539 44.141091, -70.231654 44.14104, -70.231769 44.140967, -70.231822 44.140984, -70.231914 44.141104, -70.232026 44.141252, -70.232085 44.141386, -70.232111 44.141427, -70.231309 44.142363, -70.231271 44.142358, -70.230753 44.142288, -70.230482 44.142257, -70.230241 44.142223, -70.230149 44.142214, -70.229958 44.142195, -70.229748 44.142165, -70.229419 44.1421, -70.229003 44.141999, -70.228839 44.141956, -70.228776 44.141944, -70.228645 44.141933, -70.22845 44.141927, -70.227951 44.14197, -70.227568 44.141992, -70.227374 44.141999, -70.227507 44.141678, -70.227592 44.141495, -70.22793 44.140722, -70.227981 44.140581, -70.228021 44.140448, -70.228083 44.140124, -70.228292 44.138628, -70.228367 44.137996, -70.228392 44.137761, -70.228436 44.137458, -70.228489 44.137176, -70.228511 44.137013, -70.228543 44.136855, -70.228582 44.136587, -70.228607 44.136457, -70.228803 44.135781, -70.228892 44.135451, -70.228947 44.13505, -70.228958 44.134666, -70.228944 44.134361, -70.228923 44.134158, -70.228903 44.13407, -70.228873 44.133968, -70.228836 44.13387, -70.228771 44.133769, -70.228724 44.133709, -70.232947 44.134765, -70.237064 44.136803, -70.236816 44.137005), (-70.229798 44.137898, -70.229496 44.137899, -70.229124 44.13788, -70.229053 44.13788, -70.229009 44.137889, -70.228983 44.137922, -70.228982 44.138072, -70.228974 44.138241, -70.228987 44.138323, -70.229003 44.138343, -70.22903 44.138357, -70.229104 44.138375, -70.229322 44.138399, -70.229708 44.138434, -70.229787 44.137987, -70.229798 44.137898), (-70.22978 44.137391, -70.229776 44.137365, -70.229766 44.136946, -70.229754 44.136903, -70.229724 44.136883, -70.229674 44.136872, -70.229282 44.13686, -70.228751 44.136838, -70.228667 44.136848, -70.228702 44.136876, -70.228745 44.136903, -70.228858 44.137032, -70.228924 44.137131, -70.228962 44.13721, -70.229005 44.137349, -70.229021 44.137372, -70.229092 44.13738, -70.229295 44.137391, -70.229416 44.137403, -70.229626 44.137415, -70.229791 44.137416, -70.22978 44.137391))",1,13.16
3003,230010102003003,Block 3003,20,48,"POLYGON ((-70.229574 44.118399, -70.229538 44.118543, -70.229506 44.118623, -70.229442 44.118756, -70.229358 44.118887, -70.229117 44.118852, -70.228541 44.118752, -70.227561 44.118563, -70.227078 44.118477, -70.226555 44.118379, -70.225598 44.118179, -70.225234 44.118117, -70.225142 44.118112, -70.225061 44.118092, -70.22489 44.117393, -70.225026 44.117399, -70.225204 44.117425, -70.225363 44.117458, -70.22563 44.117506, -70.226034 44.117571, -70.228037 44.117941, -70.229126 44.118154, -70.229294 44.118182, -70.229392 44.118202, -70.229469 44.118233, -70.229514 44.118259, -70.229535 44.118285, -70.22957 44.118357, -70.229574 44.118399))",4,83.33
1022,230010104001022,Block 1022,9,26,"POLYGON ((-70.242761 44.082868, -70.242293 44.083412, -70.242186 44.083524, -70.242122 44.083487, -70.24189 44.083381, -70.241651 44.083253, -70.241405 44.083134, -70.242064 44.08244, -70.242413 44.08208, -70.242564 44.081915, -70.243293 44.082269, -70.242761 44.082868))",2,76.92
1000,230010201001000,Block 1000,40,74,"POLYGON ((-70.214451 44.097122, -70.213559 44.09741, -70.213312 44.097026, -70.212887 44.096321, -70.213244 44.096208, -70.213741 44.096044, -70.214355 44.097032, -70.214451 44.097122))",6,81.08
1004,230010201001004,Block 1004,65,116,"POLYGON ((-70.217053 44.096282, -70.217005 44.096192, -70.216912 44.096052, -70.216478 44.095345, -70.216395 44.095227, -70.216869 44.095071, -70.217524 44.096127, -70.217053 44.096282))",8,68.97
1008,230010201001008,Block 1008,45,55,"POLYGON ((-70.216323 44.095226, -70.215951 44.095352, -70.215326 44.094339, -70.215762 44.094204, -70.21611 44.094788, -70.216395 44.095227, -70.216323 44.095226))",7,127.27
1009,230010201001009,Block 1009,24,46,"POLYGON ((-70.215659 44.095447, -70.21548 44.095496, -70.215255 44.095147, -70.215139 44.094945, -70.214856 44.094498, -70.215326 44.094339, -70.215951 44.095352, -70.215659 44.095447))",9,195.65
1011,230010201001011,Block 1011,30,13,"POLYGON ((-70.213244 44.096208, -70.212887 44.096321, -70.21271 44.096052, -70.212259 44.095325, -70.213119 44.095047, -70.213741 44.096044, -70.213244 44.096208))",5,384.62
1013,230010201001013,Block 1013,70,527,"POLYGON ((-70.213386 44.093772, -70.212516 44.09406, -70.212151 44.093482, -70.21182 44.092933, -70.212268 44.092791, -70.212553 44.092693, -70.212695 44.092648, -70.213386 44.093772))",28,53.13
1014,230010201001014,Block 1014,82,212,"POLYGON ((-70.214241 44.093493, -70.213386 44.093772, -70.212695 44.092648, -70.213555 44.092366, -70.214132 44.093323, -70.214241 44.093493))",41,193.4
2004,230010201002004,Block 2004,6,8,"POLYGON ((-70.218256 44.098668, -70.217787 44.099018, -70.217386 44.099311, -70.217337 44.099215, -70.217297 44.099154, -70.217209 44.098937, -70.217901 44.098434, -70.218013 44.098373, -70.218074 44.098494, -70.218126 44.098575, -70.218182 44.098622, -70.218256 44.098668))",4,500.0
2009,230010201002009,Block 2009,24,37,"POLYGON ((-70.214698 44.097982, -70.214229 44.098132, -70.214106 44.098187, -70.21405 44.098216, -70.213559 44.09741, -70.214451 44.097122, -70.214936 44.097897, -70.214698 44.097982))",3,81.08
3001,230010201003001,Block 3001,3,4,"POLYGON ((-70.222705 44.09728, -70.222488 44.097249, -70.222277 44.097226, -70.221842 44.097179, -70.221822 44.097203, -70.221781 44.097199, -70.221761 44.097225, -70.221717 44.097316, -70.221705 44.097379, -70.221712 44.097487, -70.221699 44.097575, -70.22169 44.097733, -70.22168 44.097821, -70.221679 44.097911, -70.221665 44.097976, -70.221636 44.09804, -70.221573 44.098083, -70.22148 44.098132, -70.221332 44.098173, -70.221287 44.098178, -70.221118 44.098186, -70.221045 44.098194, -70.221053 44.098356, -70.221048 44.098374, -70.221124 44.098445, -70.221161 44.098454, -70.221233 44.098628, -70.221258 44.098609, -70.221281 44.098577, -70.22131 44.098562, -70.221356 44.098559, -70.221413 44.098607, -70.221418 44.098625, -70.2214 44.098658, -70.221353 44.098712, -70.221324 44.098732, -70.221279 44.098754, -70.221304 44.098892, -70.221321 44.098935, -70.221213 44.098958, -70.221236 44.099033, -70.220965 44.099139, -70.220911 44.099188, -70.221139 44.099396, -70.2211 44.099422, -70.221079 44.099447, -70.221064 44.099507, -70.221044 44.099539, -70.221 44.09958, -70.220983 44.099624, -70.220961 44.099644, -70.220929 44.099662, -70.220912 44.099687, -70.220467 44.099426, -70.220437 44.099426, -70.220361 44.09941, -70.220323 44.099391, -70.220289 44.099368, -70.220261 44.099343, -70.220122 44.099253, -70.219986 44.099176, -70.219962 44.09915, -70.219901 44.099109, -70.219822 44.09908, -70.219725 44.099035, -70.219692 44.099037, -70.2196 44.099003, -70.219561 44.098999, -70.219523 44.098988, -70.219484 44.098986, -70.219367 44.098969, -70.219342 44.098989, -70.218742 44.098255, -70.21885 44.098179, -70.219763 44.097548, -70.21988 44.097478, -70.220032 44.097404, -70.22017 44.097345, -70.220616 44.097216, -70.221203 44.097067, -70.221531 44.097046, -70.221589 44.097055, -70.221814 44.097074, -70.222909 44.097189, -70.222705 44.09728))",2,500.0
3002,230010201003002,Block 3002,48,67,"POLYGON ((-70.221203 44.097067, -70.220616 44.097216, -70.22017 44.097345, -70.220032 44.097404, -70.21988 44.097478, -70.219763 44.097548, -70.21885 44.098179, -70.218742 44.098255, -70.218577 44.098372, -70.218413 44.098209, -70.218292 44.0976, -70.218288 44.097471, -70.218226 44.09718, -70.218209 44.097136, -70.218123 44.096728, -70.21807 44.096443, -70.218047 44.096279, -70.218048 44.096249, -70.217999 44.096018, -70.21797 44.095941, -70.217935 44.095841, -70.217892 44.095742, -70.217691 44.095415, -70.217367 44.094914, -70.217148 44.094541, -70.217003 44.094316, -70.216749 44.093893, -70.216926 44.093838, -70.217018 44.093808, -70.217369 44.093691, -70.218255 44.093411, -70.21831 44.093393, -70.218498 44.093705, -70.219604 44.095477, -70.21963 44.095519, -70.219644 44.095539, -70.219703 44.09553, -70.220572 44.095379, -70.220694 44.095359, -70.220711 44.095406, -70.220722 44.095439, -70.220731 44.095472, -70.220745 44.095529, -70.220781 44.095709, -70.220933 44.096619, -70.220941 44.096707, -70.221203 44.097067))",8,119.4
3011,230010201003011,Block 3011,17,35,"POLYGON ((-70.221177 44.095198, -70.220657 44.095285, -70.220362 44.094831, -70.219982 44.09421, -70.219768 44.093854, -70.220206 44.093715, -70.220237 44.09371, -70.220262 44.093708, -70.220709 44.093586, -70.22084 44.093794, -70.22051 44.094123, -70.220713 44.094458, -70.221177 44.095198))",2,57.14
3015,230010201003015,Block 3015,39,104,"POLYGON ((-70.220209 44.092778, -70.219972 44.09286, -70.219754 44.09293, -70.21964 44.092726, -70.219062 44.091798, -70.218808 44.09138, -70.21872 44.091243, -70.219154 44.091097, -70.219369 44.091417, -70.219687 44.091929, -70.219781 44.092089, -70.21986 44.092211, -70.219976 44.092409, -70.220086 44.092572, -70.220209 44.092778))",8,76.92
1008,230010202001008,Block 1008,40,77,"POLYGON ((-70.218885 44.104175, -70.218731 44.104325, -70.218604 44.10446, -70.218484 44.104597, -70.218327 44.104754, -70.218187 44.104906, -70.218049 44.105037, -70.217768 44.105346, -70.217501 44.105613, -70.217332 44.105798, -70.217016 44.105646, -70.216556 44.105416, -70.216812 44.105127, -70.217204 44.104717, -70.217377 44.104544, -70.217893 44.103997, -70.218079 44.103812, -70.218346 44.103521, -70.219143 44.103905, -70.218885 44.104175))",3,38.96
2001,230010202002001,Block 2001,15,49,"POLYGON ((-70.211985 44.107575, -70.211871 44.107803, -70.21176 44.108039, -70.210398 44.107677, -70.210228 44.107625, -70.210549 44.106997, -70.210723 44.107053, -70.211038 44.107131, -70.212074 44.107414, -70.211985 44.107575))",4,81.63
2003,230010202002003,Block 2003,21,48,"POLYGON ((-70.212283 44.107022, -70.212074 44.107414, -70.211038 44.107131, -70.210723 44.107053, -70.210549 44.106997, -70.210718 44.106684, -70.21086 44.10643, -70.210996 44.106473, -70.211394 44.106583, -70.212375 44.10684, -70.212283 44.107022))",1,20.83
2004,230010202002004,Block 2004,48,81,"POLYGON ((-70.211859 44.104701, -70.211638 44.105088, -70.211173 44.105916, -70.210922 44.10632, -70.21086 44.10643, -70.210718 44.106684, -70.210459 44.106562, -70.210151 44.10641, -70.209994 44.10632, -70.20988 44.106264, -70.210233 44.105622, -70.210595 44.104965, -70.210969 44.104287, -70.211755 44.10469, -70.211859 44.104701))",3,37.04
2006,230010202002006,Block 2006,19,26,"POLYGON ((-70.212643 44.106333, -70.211173 44.105916, -70.211638 44.105088, -70.212948 44.105739, -70.212643 44.106333))",1,38.46
2010,230010203012010,Block 2010,0,0,"POLYGON ((-70.204318 44.10168, -70.202928 44.103132, -70.202738 44.10332, -70.202663 44.103396, -70.202524 44.103551, -70.200915 44.102757, -70.200365 44.102486, -70.200189 44.102396, -70.201507 44.101136, -70.201558 44.10106, -70.201579 44.101013, -70.201583 44.100937, -70.201558 44.100746, -70.201525 44.100508, -70.202545 44.100417, -70.20257 44.100553, -70.202598 44.100669, -70.202648 44.100815, -70.202694 44.100881, -70.202729 44.100909, -70.203046 44.10107, -70.203484 44.101273, -70.203628 44.10134, -70.204318 44.10168))",6,0.0
3003,230010203013003,Block 3003,23,40,"POLYGON ((-70.20754 44.103538, -70.207529 44.10355, -70.207359 44.103727, -70.207241 44.103851, -70.206832 44.103588, -70.205713 44.104787, -70.205242 44.104574, -70.205474 44.10433, -70.206826 44.102913, -70.207726 44.103345, -70.20754 44.103538))",4,100.0
3004,230010203013004,Block 3004,15,21,"POLYGON ((-70.206826 44.102913, -70.205474 44.10433, -70.204648 44.103929, -70.206031 44.102509, -70.206826 44.102913))",2,95.24
3010,230010203013010,Block 3010,60,106,"POLYGON ((-70.209011 44.103354, -70.208614 44.103801, -70.208018 44.103495, -70.207726 44.103345, -70.208931 44.1021, -70.20975 44.102522, -70.209011 44.103354))",3,28.3
1001,230010203021001,Block 1001,38,82,"POLYGON ((-70.198239 44.099571, -70.197165 44.100795, -70.19712 44.100859, -70.19708 44.1009, -70.19703 44.100876, -70.196871 44.10078, -70.196662 44.100672, -70.196033 44.10037, -70.196337 44.100065, -70.196521 44.099888, -70.196675 44.099747, -70.196782 44.099633, -70.196859 44.099541, -70.196742 44.099478, -70.196386 44.09932, -70.195914 44.099091, -70.195832 44.099044, -70.195985 44.098884, -70.196233 44.098609, -70.196692 44.098839, -70.197932 44.099435, -70.198239 44.099571))",6,73.17
1002,230010203021002,Block 1002,52,100,"POLYGON ((-70.200587 44.099169, -70.199541 44.100342, -70.199218 44.10071, -70.19708 44.1009, -70.19712 44.100859, -70.197165 44.100795, -70.198239 44.099571, -70.198754 44.099006, -70.199222 44.098496, -70.199311 44.098391, -70.199333 44.098458, -70.199495 44.098527, -70.199698 44.098638, -70.200143 44.098932, -70.200278 44.099008, -70.200587 44.099169))",1,10.0
1006,230010203021006,Block 1006,23,56,"POLYGON ((-70.206565 44.100683, -70.206545 44.100748, -70.206507 44.100799, -70.205237 44.102123, -70.204318 44.10168, -70.205772 44.100176, -70.205867 44.100119, -70.205923 44.100144, -70.206436 44.100339, -70.206524 44.100368, -70.206532 44.100486, -70.206547 44.100595, -70.206565 44.100683))",3,53.57
1009,230010203021009,Block 1009,128,224,"POLYGON ((-70.212103 44.100055, -70.211877 44.100278, -70.211597 44.100578, -70.211552 44.100624, -70.210739 44.101453, -70.210345 44.101879, -70.20975 44.102522, -70.208931 44.1021, -70.210599 44.100377, -70.210757 44.100192, -70.210775 44.100134, -70.21076 44.100101, -70.211032 44.100086, -70.211867 44.100054, -70.212064 44.100052, -70.212103 44.100055))",8,35.71
1010,230010203021010,Block 1010,69,109,"POLYGON ((-70.212 44.102449, -70.211498 44.103349, -70.210843 44.103047, -70.209796 44.102563, -70.20975 44.102522, -70.210345 44.101879, -70.210739 44.101453, -70.212269 44.101974, -70.212 44.102449))",2,18.35
1011,230010203021011,Block 1011,121,172,"POLYGON ((-70.213188 44.10042, -70.21284 44.101015, -70.212269 44.101974, -70.210739 44.101453, -70.211552 44.100624, -70.211597 44.100578, -70.211877 44.100278, -70.212103 44.100055, -70.213291 44.100226, -70.213188 44.10042))",17,98.84
1012,230010203021012,Block 1012,9,28,"POLYGON ((-70.207062 44.100385, -70.206851 44.100401, -70.206661 44.100395, -70.206564 44.100379, -70.206524 44.100368, -70.206436 44.100339, -70.205923 44.100144, -70.205867 44.100119, -70.205922 44.100058, -70.206056 44.099936, -70.206239 44.099793, -70.206279 44.099774, -70.206463 44.099708, -70.206617 44.099658, -70.206995 44.100267, -70.207062 44.100385))",1,35.71
1022,230010203021022,Block 1022,13,31,"POLYGON ((-70.204621 44.098997, -70.204566 44.098951, -70.204514 44.098915, -70.203956 44.098616, -70.203206 44.098237, -70.204441 44.097839, -70.205065 44.098852, -70.204621 44.098997))",4,129.03
1000,230010203031000,Block 1000,35,74,"POLYGON ((-70.208046 44.100301, -70.207785 44.100321, -70.207062 44.100385, -70.206995 44.100267, -70.206617 44.099658, -70.207477 44.09938, -70.207519 44.099451, -70.207903 44.100045, -70.208046 44.100301))",2,27.03
1001,230010203031001,Block 1001,40,82,"POLYGON ((-70.209036 44.100228, -70.208046 44.100301, -70.207903 44.100045, -70.207519 44.099451, -70.207477 44.09938, -70.208343 44.0991, -70.208952 44.100068, -70.209036 44.100228))",1,12.2
1002,230010203031002,Block 1002,55,116,"POLYGON ((-70.20975 44.100176, -70.209358 44.100205, -70.209036 44.100228, -70.208952 44.100068, -70.208343 44.0991, -70.208736 44.098971, -70.209213 44.09882, -70.210053 44.100159, -70.20975 44.100176))",5,43.1
1003,230010203031003,Block 1003,60,122,"POLYGON ((-70.211032 44.100086, -70.21076 44.100101, -70.210053 44.100159, -70.209213 44.09882, -70.210089 44.098542, -70.210264 44.098831, -70.21057 44.099306, -70.210939 44.099905, -70.211032 44.100086))",9,73.77
1004,230010203031004,Block 1004,64,126,"POLYGON ((-70.212064 44.100052, -70.211867 44.100054, -70.211032 44.100086, -70.210939 44.099905, -70.21057 44.099306, -70.210264 44.098831, -70.210089 44.098542, -70.210485 44.098413, -70.210956 44.098259, -70.211192 44.098641, -70.212025 44.099988, -70.212103 44.100055, -70.212064 44.100052))",2,15.87
1005,230010203031005,Block 1005,46,109,"POLYGON ((-70.212458 44.099764, -70.212103 44.100055, -70.212025 44.099988, -70.211192 44.098641, -70.210956 44.098259, -70.211818 44.097979, -70.212056 44.098353, -70.212768 44.099474, -70.212458 44.099764))",3,27.52
1007,230010203031007,Block 1007,71,109,"POLYGON ((-70.214344 44.098812, -70.213812 44.099528, -70.213697 44.099688, -70.213365 44.100116, -70.213291 44.100226, -70.213196 44.100153, -70.212768 44.099474, -70.213418 44.09881, -70.213552 44.098679, -70.213757 44.098478, -70.213887 44.098358, -70.213958 44.098284, -70.214007 44.098242, -70.21405 44.098216, -70.214194 44.098432, -70.214414 44.098798, -70.214344 44.098812))",4,36.7
1008,230010203031008,Block 1008,115,123,"POLYGON ((-70.214007 44.098242, -70.213958 44.098284, -70.213887 44.098358, -70.213757 44.098478, -70.213552 44.098679, -70.213418 44.09881, -70.212768 44.099474, -70.212056 44.098353, -70.211818 44.097979, -70.21269 44.097699, -70.212756 44.097674, -70.212898 44.097626, -70.213278 44.097499, -70.213559 44.09741, -70.21405 44.098216, -70.214007 44.098242))",9,73.17
1010,230010203031010,Block 1010,55,132,"POLYGON ((-70.208736 44.098971, -70.208343 44.0991, -70.207998 44.098543, -70.207675 44.098007, -70.208543 44.09772, -70.209213 44.09882, -70.208736 44.098971))",7,53.03
1011,230010203031011,Block 1011,51,110,"POLYGON ((-70.208343 44.0991, -70.207477 44.09938, -70.207328 44.099124, -70.206807 44.098286, -70.207675 44.098007, -70.207998 44.098543, -70.208343 44.0991))",1,9.09
1012,230010203031012,Block 1012,66,165,"POLYGON ((-70.207477 44.09938, -70.206617 44.099658, -70.206274 44.09912, -70.205936 44.098568, -70.206807 44.098286, -70.207328 44.099124, -70.207477 44.09938))",10,60.61
1014,230010203031014,Block 1014,47,92,"POLYGON ((-70.207675 44.098007, -70.206807 44.098286, -70.206183 44.097279, -70.206793 44.097082, -70.207063 44.096995, -70.207246 44.097307, -70.207675 44.098007))",12,130.43
1015,230010203031015,Block 1015,70,114,"POLYGON ((-70.208543 44.09772, -70.207675 44.098007, -70.207246 44.097307, -70.207063 44.096995, -70.207922 44.096721, -70.208543 44.09772))",2,17.54
1016,230010203031016,Block 1016,34,73,"POLYGON ((-70.209407 44.097444, -70.208543 44.09772, -70.207922 44.096721, -70.208792 44.096438, -70.209407 44.097444))",4,54.79
1020,230010203031020,Block 1020,86,105,"POLYGON ((-70.211818 44.097979, -70.210956 44.098259, -70.210279 44.09716, -70.211143 44.096882, -70.211818 44.097979))",5,47.62
1021,230010203031021,Block 1021,55,132,"POLYGON ((-70.21269 44.097699, -70.211818 44.097979, -70.211143 44.096882, -70.212009 44.096604, -70.21269 44.097699))",4,30.3
1023,230010203031023,Block 1023,51,89,"POLYGON ((-70.212887 44.096321, -70.212009 44.096604, -70.211806 44.096262, -70.21171 44.096117, -70.211392 44.095605, -70.212259 44.095325, -70.21271 44.096052, -70.212887 44.096321))",2,22.47
1024,230010203031024,Block 1024,10,18,"POLYGON ((-70.212009 44.096604, -70.211143 44.096882, -70.210765 44.096281, -70.210522 44.095884, -70.211392 44.095605, -70.21171 44.096117, -70.211806 44.096262, -70.212009 44.096604))",3,166.67
1025,230010203031025,Block 1025,54,72,"POLYGON ((-70.211143 44.096882, -70.210279 44.09716, -70.209658 44.09616, -70.210522 44.095884, -70.210765 44.096281, -70.211143 44.096882))",14,194.44
1000,230010204011000,Block 1000,48,150,"POLYGON ((-70.208792 44.096438, -70.207922 44.096721, -70.207908 44.096706, -70.207686 44.096362, -70.207569 44.096171, -70.20744 44.095957, -70.207295 44.095605, -70.207555 44.095509, -70.207053 44.09469, -70.206971 44.094709, -70.206873 44.094516, -70.207486 44.094322, -70.208183 44.095469, -70.208628 44.096171, -70.208792 44.096438))",6,40.0
1001,230010204011001,Block 1001,76,199,"POLYGON ((-70.209203 44.096308, -70.208792 44.096438, -70.208628 44.096171, -70.208183 44.095469, -70.207486 44.094322, -70.208004 44.094152, -70.208349 44.094044, -70.208569 44.094411, -70.209658 44.09616, -70.209203 44.096308))",16,80.4
1002,230010204011002,Block 1002,119,297,"POLYGON ((-70.209658 44.09616, -70.208569 44.094411, -70.208349 44.094044, -70.209211 44.093766, -70.210522 44.095884, -70.209658 44.09616))",20,67.34
1003,230010204011003,Block 1003,138,350,"POLYGON ((-70.210522 44.095884, -70.209211 44.093766, -70.210075 44.093485, -70.211392 44.095605, -70.210522 44.095884))",30,85.71
1004,230010204011004,Block 1004,125,371,"POLYGON ((-70.212259 44.095325, -70.211392 44.095605, -70.210075 44.093485, -70.21095 44.093212, -70.212072 44.095006, -70.212259 44.095325))",32,86.25
1005,230010204011005,Block 1005,142,455,"POLYGON ((-70.211676 44.091024, -70.211206 44.091169, -70.210808 44.091301, -70.210431 44.091417, -70.209937 44.091578, -70.21095 44.093212, -70.210075 44.093485, -70.209211 44.093766, -70.208851 44.09317, -70.208013 44.091842, -70.207944 44.091744, -70.207795 44.091586, -70.207672 44.091498, -70.207565 44.091432, -70.207611 44.091388, -70.207679 44.091359, -70.207885 44.091297, -70.208848 44.091034, -70.209246 44.090917, -70.209516 44.090844, -70.209844 44.090743, -70.210158 44.090636, -70.210382 44.090545, -70.21049 44.090489, -70.210621 44.090403, -70.210693 44.090347, -70.210849 44.090208, -70.211046 44.090008, -70.211471 44.090684, -70.211676 44.091024))",29,63.74
1006,230010204011006,Block 1006,70,168,"POLYGON ((-70.211233 44.093124, -70.21095 44.093212, -70.209937 44.091578, -70.210431 44.091417, -70.210808 44.091301, -70.21182 44.092933, -70.211233 44.093124))",16,95.24
1007,230010204011007,Block 1007,113,347,"POLYGON ((-70.212553 44.092693, -70.212268 44.092791, -70.21182 44.092933, -70.210808 44.091301, -70.211206 44.091169, -70.211676 44.091024, -70.212695 44.092648, -70.212553 44.092693))",10,28.82
1001,230010204021001,Block 1001,1,8,"POLYGON ((-70.201289 44.094497, -70.201255 44.094539, -70.201192 44.094582, -70.201091 44.094614, -70.201027 44.094623, -70.199267 44.094712, -70.199234 44.094713, -70.199246 44.09463, -70.199244 44.094498, -70.199179 44.09409, -70.199066 44.093393, -70.199016 44.093095, -70.198973 44.092752, -70.198951 44.092389, -70.198956 44.091932, -70.198972 44.091463, -70.199025 44.09091, -70.19905 44.090745, -70.199212 44.090757, -70.199412 44.090808, -70.199464 44.090829, -70.19953 44.090863, -70.199606 44.090916, -70.199711 44.091018, -70.199744 44.091064, -70.199804 44.09121, -70.199917 44.091544, -70.199952 44.091632, -70.199998 44.091719, -70.200059 44.091819, -70.2001 44.091877, -70.200168 44.091959, -70.200243 44.09204, -70.200617 44.09239, -70.200706 44.092499, -70.200811 44.092669, -70.200856 44.092768, -70.200866 44.092826, -70.200881 44.093153, -70.200903 44.093333, -70.200933 44.093463, -70.200974 44.093566, -70.201025 44.093658, -70.20107 44.093759, -70.201219 44.094076, -70.201255 44.094168, -70.201288 44.094303, -70.201305 44.094437, -70.201289 44.094497))",3,375.0
